feature,mean_abs_shap
entropy,0.06355629548096477
vitals_acuity,0.05121795033572198
biometrics_bmi_m,0.0282549320688413
prob_icu24h,0.025098089344377513
prob_icu24h_isotonic,0.020894768990803413
vitals_heartrate_last,0.02087093029552125
vitals_sbp_max,0.02020265679682052
biometrics_weight_m,0.017804112085367706
biometrics_height_m,0.017367078734490633
vitals_dbp_median,0.014575313759618439
labvalues_platelet_count_last,0.01449168632182591
spread,0.013303943155329762
vitals_heartrate_first,0.013119432938068712
labvalues_glucose_min,0.011232646880811898
labvalues_glucose_median,0.010682177174926664
prob_icu24h_platt,0.010617034527229976
labvalues_glucose_first,0.01040488984206695
vitals_sbp_min,0.009874835171956874
demographics_gender,0.00942272224395765
vitals_dbp_min,0.009401192285987235
labvalues_glucose_last,0.008269352463804353
vitals_dbp_last,0.007987791082987314
vitals_resprate_min,0.007615866586233097
labvalues_glucose_max,0.0075951585729478665
vitals_sbp_median,0.0073884777985404075
vitals_dbp_max,0.006807537050326118
labvalues_platelet_count_min,0.006508113022026464
vitals_sbp_last,0.0064151556211105
labvalues_asparate_aminotransferase_(ast)_min,0.0063653826052936895
demographics_age,0.006130281903986542
labvalues_alkaline_phosphatase_min,0.00612792590763911
labvalues_platelet_count_median,0.005861350943172511
vitals_sbp_mean,0.005550977979040909
vitals_dbp_first,0.005466227119714631
vitals_heartrate_min,0.005358348636183962
labvalues_platelet_count_mean,0.005198841912630314
labvalues_creatine_kinase_(ck)_min,0.004687770328511177
labvalues_hemoglobin_min,0.004683281674588215
vitals_o2sat_min,0.004676281081829075
vitals_o2sat_median,0.004520125646902216
vitals_heartrate_max,0.004491411550419344
labvalues_urea_nitrogen_median,0.00444153065877498
labvalues_alkaline_phosphatase_median,0.004339285223918978
labvalues_asparate_aminotransferase_(ast)_median,0.004191430500607566
labvalues_creatine_kinase_(ck)_first,0.004059900063777434
labvalues_hemoglobin_first,0.004038212272017176
labvalues_lymphocytes_median,0.0039068287155091495
labvalues_alkaline_phosphatase_last,0.003893648874389868
vitals_o2sat_max,0.0038491711281807284
labvalues_eosinophils_rate_change_m,0.003659069196290318
vitals_resprate_max,0.0035551962687686684
vitals_resprate_std,0.0034474885220820398
labvalues_white_blood_cells_mean,0.0034468018059524183
labvalues_neutrophils_mean,0.0034441687368944257
demographics_ethnicity,0.003405849287513092
labvalues_platelet_count_max,0.0032098119447546195
labvalues_platelet_count_first,0.0032016529365319004
labvalues_creatine_kinase_(ck)_mean,0.0031937668745199515
labvalues_glucose_mean,0.0031337627318113732
biometrics_height,0.0029340537138540126
labvalues_white_blood_cells_min,0.002923932735370272
labvalues_asparate_aminotransferase_(ast)_first,0.0028813764454187095
vitals_dbp_mean,0.002881173458675448
labvalues_asparate_aminotransferase_(ast)_max,0.002853829291122338
vitals_resprate_median,0.00274252083593251
labvalues_hemoglobin_median,0.0026961107629165327
labvalues_alkaline_phosphatase_mean,0.0026509014482124726
vitals_heartrate_mean,0.0026080021365191895
vitals_resprate_last,0.0025866444425763574
vitals_dbp_std,0.0025822786961439306
labvalues_white_blood_cells_median,0.002574469273078776
vitals_o2sat_first,0.0025684770205118496
labvalues_bicarbonate_max,0.002564659633212841
vitals_acuity_m,0.002457509077997145
labvalues_bicarbonate_last,0.0024367102422457663
labvalues_white_blood_cells_first,0.0024200482956352972
labvalues_hemoglobin_mean,0.0023804989195338067
labvalues_bicarbonate_mean,0.0023342347592955194
labvalues_neutrophils_max,0.0023129310846224486
labvalues_chloride_median,0.0022957615464597437
vitals_heartrate_median,0.0022886383041541194
labvalues_neutrophils_last,0.002272117988918694
labvalues_creatine_kinase_(ck)_last,0.002245477204720373
labvalues_hematocrit_last,0.0022317962021421956
vitals_heartrate_std,0.0022059896355017374
vitals_sbp_std,0.0022018226609229713
labvalues_alanine_aminotransferase_(alt)_min,0.0021988360023030965
vitals_o2sat_mean,0.0021743938786330545
labvalues_alkaline_phosphatase_max,0.0021647256049900534
labvalues_white_blood_cells_last,0.002144967309436936
labvalues_red_blood_cells_mean,0.0021441264306677112
vitals_temperature_last,0.00214359524842007
labvalues_red_blood_cells_first,0.0021039836695211137
labvalues_absolute_eosinophil_count_rate_change_m,0.0020860291520086774
vitals_sbp_first,0.0020679856601368554
labvalues_red_blood_cells_max,0.002009350089981126
labvalues_chloride_min,0.0020036824868087705
labvalues_urea_nitrogen_max,0.0019942158405154087
labvalues_hemoglobin_last,0.0019835131286190517
labvalues_urea_nitrogen_mean,0.0019704909074066564
labvalues_red_blood_cells_min,0.0019557903671394853
labvalues_chloride_mean,0.0019425543631705294
labvalues_alkaline_phosphatase_first,0.0019083758627148199
labvalues_creatine_kinase_(ck)_median,0.0018285795247101645
labvalues_inr(pt)_mean_m,0.0017817403862865717
labvalues_red_blood_cells_last,0.0017814956496185915
labvalues_red_blood_cells_median,0.0017620317742328099
vitals_temperature_first,0.00175895920460637
labvalues_inr(pt)_min_m,0.0017578635717935072
labvalues_inr(pt)_max_m,0.0017522027014565537
vitals_resprate_mean,0.0017338275243976113
labvalues_alanine_aminotransferase_(alt)_max,0.0017045425813245175
labvalues_asparate_aminotransferase_(ast)_last,0.001695179354352007
labvalues_sodium_median,0.001664947200628717
labvalues_pt_mean,0.0016639182617963827
labvalues_asparate_aminotransferase_(ast)_mean,0.0016636648578311224
labvalues_inr(pt)_last_m,0.0016562825938373465
labvalues_pt_median_m,0.0016466534353481847
labvalues_sodium_min,0.0016442410771478535
labvalues_bicarbonate_median,0.001638227184633422
labvalues_pt_coeff_m,0.001637053559901574
labvalues_pt_last_m,0.0016354050111192465
labvalues_pt_rate_change_m,0.00163001726667828
labvalues_inr(pt)_std_m,0.0016251037236131652
labvalues_sodium_first,0.001589229471603403
labvalues_pt_first,0.0015876459449940229
labvalues_pt_min_m,0.001581722832841649
labvalues_inr(pt)_coeff_m,0.0015788764345306845
labvalues_lymphocytes_last,0.0015766190875112897
biometrics_weight,0.0015649782101694995
labvalues_inr(pt)_rate_change_m,0.0015588854291030572
labvalues_white_blood_cells_max,0.0015459263888913028
labvalues_bicarbonate_min,0.0015441128844372542
vitals_o2sat_std,0.0015390853388937557
labvalues_sodium_std_m,0.0015303231995909528
labvalues_pt_first_m,0.00151529629648428
vitals_heartrate_coeff,0.001514677320816645
labvalues_pt_mean_m,0.0015122638493753585
labvalues_pt_max_m,0.0015073456368099656
labvalues_inr(pt)_median_m,0.001486202758474974
labvalues_sodium_mean_m,0.0014701787578071616
labvalues_lactate_rate_change_m,0.0014618598518206908
labvalues_ptt_min_m,0.001454812969067234
labvalues_lactate_last_m,0.00143220058587508
labvalues_sodium_last_m,0.0014301684912882138
labvalues_alanine_aminotransferase_(alt)_last,0.0014272070062990637
labvalues_inr(pt)_first_m,0.0014175452898721234
labvalues_lactate_median_m,0.0014112439217924475
labvalues_lactate_first_m,0.0014103253064159276
labvalues_troponin_t_coeff_m,0.0013796467056382653
labvalues_ptt_std_m,0.0013745389964741435
labvalues_troponin_t_first_m,0.0013725700654094056
labvalues_sodium_coeff_m,0.0013723084243500807
labvalues_sodium_rate_change_m,0.001371629464898433
labvalues_troponin_t_median_m,0.0013708799645925183
labvalues_troponin_t_mean_m,0.0013691688439120072
labvalues_troponin_t_rate_change_m,0.0013668528994132884
labvalues_lactate_mean_m,0.0013638363989286971
labvalues_pt_std_m,0.0013596705069070366
labvalues_troponin_t_min_m,0.0013563492398845512
labvalues_ptt_last_m,0.0013484128267854203
labvalues_alanine_aminotransferase_(alt)_first,0.0013480741762182333
labvalues_lactate_min_m,0.0013469683282512507
labvalues_bicarbonate_first,0.0013469299650575408
labvalues_chloride_last,0.0013453704665678857
labvalues_bicarbonate_max_m,0.0013421375864720844
labvalues_troponin_t_max_m,0.0013414935007956502
labvalues_lactate_max_m,0.0013386131895487664
labvalues_troponin_t_std_m,0.0013328751926098904
labvalues_ptt_max_m,0.001319412220259446
labvalues_lymphocytes_mean,0.0013141147072619113
labvalues_magnesium_std_m,0.0013021368830220012
labvalues_magnesium_rate_change_m,0.0013001175061976937
labvalues_potassium_first_m,0.001291919827542891
labvalues_potassium_coeff_m,0.0012906683566441188
labvalues_sodium_first_m,0.001282627286297185
labvalues_troponin_t_last_m,0.001277880594075782
labvalues_potassium_max_m,0.0012600030907455562
labvalues_bicarbonate_rate_change_m,0.0012520211963714303
labvalues_bicarbonate_coeff_m,0.0012404837909191428
labvalues_sodium_median_m,0.0012324187355266289
labvalues_magnesium_coeff_m,0.0012316561078025642
labvalues_chloride_std_m,0.0012249416581848465
labvalues_ptt_first_m,0.0012200319090919151
labvalues_potassium_median_m,0.0012112095282705013
labvalues_magnesium_first_m,0.0012093422192477874
labvalues_bicarbonate_min_m,0.0012056188474696228
labvalues_bicarbonate_std_m,0.0011914612157953287
labvalues_magnesium_median_m,0.0011906811402755011
labvalues_bicarbonate_median_m,0.0011897948558653297
labvalues_bicarbonate_last_m,0.0011815931894834648
labvalues_sodium_max_m,0.0011790918758320004
labvalues_ptt_coeff_m,0.0011778879761207008
labvalues_sodium_min_m,0.0011771403104489195
labvalues_bicarbonate_first_m,0.001170078101967988
labvalues_lactate_coeff_m,0.0011697075282922924
labvalues_lactate_std_m,0.0011552091550363457
labvalues_potassium_last_m,0.0011389850315468735
labvalues_ptt_median_m,0.0011363280114637712
labvalues_magnesium_min_m,0.0011319639705745105
labvalues_ptt_rate_change_m,0.0011223545210553424
labvalues_ptt_mean_m,0.0011167612064191417
labvalues_chloride_mean_m,0.0011086095902962825
labvalues_chloride_max_m,0.0011075808405379632
labvalues_potassium_std_m,0.0011021407846160684
labvalues_bicarbonate_mean_m,0.0010806294453267072
